SampleID,TM_BAM
K0452,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/34-K0452CT38T_M560-M760.deduplicated.bam
K0453,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/35-K0453CT38T_M561-M761.deduplicated.bam
K0454,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/11-K0454CT37T_M562-M762.deduplicated.bam
K0455,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/12-K0455CT37T_M563-M763.deduplicated.bam
K0456,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/36-K0456CT38T_M564-M764.deduplicated.bam
K0457,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-K0457CT37T_M565-M765.deduplicated.bam
K0459,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/37-K0459CT38T_M567-M767.deduplicated.bam
K0460,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/14-K0460CT37T_M568-M768.deduplicated.bam
K0461,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/15-K0461CT37T_M569-M769.deduplicated.bam
K0462,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/38-K0462CT38T_M570-M770.deduplicated.bam
K0463,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/39-K0463CT38T_M571-M771.deduplicated.bam
K0464,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/40-K0464CT38T_M572-M772.deduplicated.bam
K0465,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-K0465CT37T_M573-M773.deduplicated.bam
K0466,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/41-K0466CT38T_M574-M774.deduplicated.bam
K0467,/mnt/BACKUP_NAS05/ECDTM_repository/align/42-K0467CT38T_M575-M775.deduplicated.bam
K0469,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/44-K0469CT38T_M577-M777.deduplicated.bam
K0470,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/45-K0470CT38T_M578-M778.deduplicated.bam
K0471,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/46-K0471CT38T_M579-M779.deduplicated.bam
K0472,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/47-K0472CT38T_M580-M780.deduplicated.bam
K0474,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/48-K0474CT38T_M582-M782.deduplicated.bam
K0476,/mnt/BACKUP_NAS05/ECDTM_repository/align/60-K0476KCT68T_M576-M776.deduplicated.bam
K0478,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-K0478CT40T_M587-M787.deduplicated.bam
K0480,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-K0480KR1CT59T_M573-M773.deduplicated.bam
K0483,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-K0483CT40T_M592-M792.deduplicated.bam
K0498,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-K0498KR1CT59T_M574-M774.deduplicated.bam
K0516,/mnt/BACKUP_NAS05/ECDTM_repository/align/61-K0516KCT68T_M577-M777.deduplicated.bam
K0534,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-K0534CT44T_M561-M761.deduplicated.bam
K0568,/mnt/BACKUP_NAS05/ECDTM_repository/align/40-K0568CT45T_M570-M770.deduplicated.bam
K0571,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-K0571CT48T_M573-M773.deduplicated.bam
LBH001,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH001.deduplicated.bam
LBH002,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/48-ZLBH002_M524-M724sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBH003,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH003.deduplicated.bam
LBH004,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH004.deduplicated.bam
LBH005,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH005.deduplicated.bam
LBH006,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH006.deduplicated.bam
LBH007,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH007.deduplicated.bam
LBH009,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH009.deduplicated.bam
LBH010,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH010.deduplicated.bam
LBH011,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/54-ZLBH011_M508-M708sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBH012,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/4-LBH012_M504-M704sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBH013,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH013.deduplicated.bam
LBH019,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH019.deduplicated.bam
LBH024,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH024.deduplicated.bam
LBH026,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH026.deduplicated.bam
LBH027,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH027.deduplicated.bam
LBH028,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH028.deduplicated.bam
LBH030,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH030.deduplicated.bam
LBH031,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH031.deduplicated.bam
LBH032,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH032.deduplicated.bam
LBH033,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH033.deduplicated.bam
LBH034,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH034.deduplicated.bam
LBH035,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH035.deduplicated.bam
LBH036,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH036.deduplicated.bam
LBH037,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH037.deduplicated.bam
LBH038,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBH038_M501-M701.deduplicated.bam
LBH039,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZLBH039_M502-M702.deduplicated.bam
LBH040,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBH040_M513-M713_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBH041,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBH041_M504-M704.deduplicated.bam
LBH042,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-ZLBH042_M505-M705.deduplicated.bam
LBH045,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZLBH045_M508-M708.deduplicated.bam
LBH047,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZLBH047_M510-M710.deduplicated.bam
LBH048,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZLBH048_M514-M714_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBH049,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/14-ZLBH049_M514-M714sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBH050,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBH050_M515-M715_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBH051,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBH051_M516-M716_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBH054,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/19-ZLBH054_M519-M719sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBH055,/mnt/BACKUP_NAS05/ECDTM_repository/align/20-ZLBH055_M520-M720.deduplicated.bam
LBH056,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/21-ZLBH056_M521-M721sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM001,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/1-ZLBM001_M501-M701sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM002,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/2-ZLBM002_M502-M702sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM004,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZLBM004_M502-M702_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM005,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBM005_M519-M719_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM006,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/2-ZLBM006_M520-M720sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM007,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-ZLBM007_M505-M705_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM009,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM009_M506-M706_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM010,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-ZLBM010_M507-M707_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM011,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZLBM011_M508-M708_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM015,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-ZLBM015_M515-M715_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM016,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/29-ZLBM016_M513-M713sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM018,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/30-ZLBM018_M514-M714sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM021,/mnt/BACKUP_NAS05/ECDTM_repository/align/17-ZLBM021_M517-M717_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM022,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM022.deduplicated.bam
LBM023,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBM023_M521-M721_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM025,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/19-ZLBM025_M519-M719sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM028,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM028.deduplicated.bam
LBM030,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBM030_M501-M701_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM031,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-ZLBM031_M514-M714_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM033,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM033.deduplicated.bam
LBM036,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM036_M524-M724_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM037,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM037.deduplicated.bam
LBM038,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM038.deduplicated.bam
LBM039,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-ZLBM039_M517-M717_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM040,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-ZLBM040_M518-M718_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM043,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-ZLBM043_M519-M719_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM045,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBM045_M503-M703_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM047,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-ZLBM047_M520-M720_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM049,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBM049_M504-M704_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM050,/mnt/BACKUP_NAS05/ECDTM_repository/align/17-ZLBM050_M521-M721_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM051,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBM051_M504-M704_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM052,/mnt/BACKUP_NAS05/ECDTM_repository/align/18-ZLBM052_M522-M722_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM053,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM053.deduplicated.bam
LBM054,/mnt/BACKUP_NAS05/ECDTM_repo/TestECD_20X/align/5-ZLBM054_M506-M706.deduplicated.bam
LBM056,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/37-ZLBM056_M521-M721sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM057,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM057_M507-M707_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM058,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-ZLBM058_M508-M708_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM059,/mnt/BACKUP_NAS05/ECDTM_repository/align/19-ZLBM059_M523-M723_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM060,/mnt/BACKUP_NAS05/ECDTM_repository/align/20-ZLBM060_M524-M724_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM061,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZLBM061_M509-M709_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM063,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM063_M509-M709_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM064,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-ZLBM064_M510-M710_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM065,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZLBM065_M511-M711_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM067,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-ZLBM067_M512-M712_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM069,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZLBM069_M513-M713_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM070,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM070.deduplicated.bam
LBM072,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-ZLBM072_M514-M714_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM073,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-ZLBM073_M515-M715_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM074,/mnt/BACKUP_NAS05/ECDTM_repo/R5468/align/43-LBM074CT746T_M510-M710.deduplicated.bam
LBM076,/mnt/BACKUP_NAS05/ECDTM_repo/R5468/align/44-LBM076CT746T_M511-M711.deduplicated.bam
LBM078,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM078ME97B_M519-M719_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM079,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-ZLBM079_M520-M720_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM083,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/39-ZLBM083_M523-M723sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM084,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZLBM084_M511-M711_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM087,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-ZLBM087_M524-M724_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM088,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-ZLBM088_M512-M712_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM095,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBM095_M518-M718_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM096,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/5-ZLBM096_M521-M721sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM097,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM097_M522-M722_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM098,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/7-ZLBM098_M523-M723sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM105,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBM105_M501-M701_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM111,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZLBM111_M502-M702_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM113,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBM113_M503-M703_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM119,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/2-ZLBM119_M506-M706sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
LBM124,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBM124_M516-M716_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM126,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBM126_M507-M707_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM127,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-ZLBM127_M508-M708_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM133,/mnt/BACKUP_NAS05/ECDTM_repository/align/19-ZLBM133ME105_M581-M781_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM135,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZLBM135ME81_M510-M710_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM137,/mnt/BACKUP_NAS05/ECDTM_repository/align/18-ZLBM137ME86_M506-M706_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM140,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-ZLBM140ME81_M511-M711_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM144,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBM144ME86_M513-M713_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM145,/mnt/BACKUP_NAS05/ECDTM_repository/align/19-ZLBM145ME86_M507-M707_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM147,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZLBM147ME86_M514-M714_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM149,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBM149ME86_M515-M715_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM150,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBM150ME86_M516-M716_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM151,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-ZLBM151ME86_M517-M717_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM152,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM152ME86_M518-M718_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM154,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-ZLBM154ME86_M519-M719_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM159,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZLBM159ME86_M520-M720_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM161,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-ZLBM161ME86_M521-M721_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM164,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZLBM164ME86_M522-M722_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM166,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-ZLBM166ME86_M523-M723_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM168,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-ZLBM168ME86_M524-M724_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM169,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-ZLBM169ME86_M501-M701_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM171,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-ZLBM171ME86_M502-M702_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM172,/mnt/BACKUP_NAS05/ECDTM_repo/R5468/align/41-LBM172CT746T_M508-M708.deduplicated.bam
LBM173,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-ZLBM173ME86_M503-M703_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM175,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-ZLBM175ME86_M504-M704_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM187,/mnt/BACKUP_NAS05/ECDTM_repo/R5468/align/47-LBM187CT746T_M514-M714.deduplicated.bam
LBM189,/mnt/BACKUP_NAS05/ECDTM_repository/align/22-ZLBM189ME86_M510-M710_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM194,/mnt/BACKUP_NAS05/ECDTM_repo/TestECD_20X/align/23-ZLBM194ME86_M511-M711.deduplicated.bam
LBM196,/mnt/BACKUP_NAS05/ECDTM_repository/align/24-ZLBM196ME86_M512-M712_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM204,/mnt/BACKUP_NAS05/ECDTM_repo/R5468/align/46-LBM204CT746T_M513-M713.deduplicated.bam
LBM205,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM205ME89_M541-M741_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM210,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-ZLBM210ME89_M542-M742_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
LBM213,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-ZLBM213ME89_M544-M744_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZLBM001,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/1-ZLBM001_M501-M701sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam
ZLBM002,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/2-ZLBM002_M502-M702sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
ZCRCC4,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZCRCC4_M501-M701_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC5,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZCRCC5_M502-M702_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC6,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZCRCC6_M503-M703_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC7,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/4-ZCRCC7_M504-M704sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam
ZCRCC8,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-ZCRCC8_M505-M705_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC9,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZCRCC96_M508-M708_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC11,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZCRCC113_M518-M718_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC96,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZCRCC96_M508-M708_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC97,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-ZCRCC97_M509-M709_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC100,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZCRCC100_M510-M710_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC101,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-ZCRCC101_M511-M711_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC103,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-ZCRCC103_M512-M712_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC104,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-ZCRCC104_M513-M713_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC106,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-ZCRCC106_M514-M714_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZCRCC107,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-ZCRCC107_M515-M715_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
ZMG069AME116T,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-ZMG069AME116T_M572-M772.deduplicated.bam
ZMG073AME116T,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-ZMG073AME116T_M571-M771.deduplicated.bam
ZMB003B,/mnt/GS_NAS05/ECDTM_repo/test_batch_Moss_Dor/align/4-ZMB003BME107_M564-M764.deduplicated.bam
